4,-4,UJ+DmLyXnvf6b+zxK++hjpeHxfY=,cqpi+7YyX3TLjssUlfWTOqw7vrw=
4,-3,UJ+DmLyXnvf6b+zxK++hjpeHxfY=,jfpvaj7BDlQJ2ruFH9ixmNdW5Gg=
4,-2,UJ+DmLyXnvf6b+zxK++hjpeHxfY=,f/TFXj8Ls9Us4uoMPNtEaI2YoxU=
4,-1,UJ+DmLyXnvf6b+zxK++hjpeHxfY=,BtgjMjIn07BkPGAmBNRjy8uDWOE=
3,-1,OnRwUnfg2B9TsabhaEr7i3XN4QY=,BtgjMjIn07BkPGAmBNRjy8uDWOE=
3,-2,OnRwUnfg2B9TsabhaEr7i3XN4QY=,NWdyjyy+vjMI1WgGDPpSxKqOA/I=
3,-3,OnRwUnfg2B9TsabhaEr7i3XN4QY=,0Y5tvcC0jdEm6Wzkt/6EHHX52/M=
3,-4,OnRwUnfg2B9TsabhaEr7i3XN4QY=,aYWMKZvEqzxSn9QWg+6ypPT8fAs=
2,-5,OnRwUnfg2B9TsabhaEr7i3XN4QY=,q0QuZ3y3DnDp4ILxjE7inR1e2vc=
2,-2,MVzZDAmDX4Ctlo4thsLw8D7p/24=,LGObqgwqhvFypxndghTsg/9oK9o=
2,-1,MVzZDAmDX4Ctlo4thsLw8D7p/24=,BtgjMjIn07BkPGAmBNRjy8uDWOE=
2,-4,MVzZDAmDX4Ctlo4thsLw8D7p/24=,tMnCi1YgbTY/nhh3Qp8KOoz0QDI=
2,-3,MVzZDAmDX4Ctlo4thsLw8D7p/24=,Zx2bWlfnqNKDKX1E4tth3MFzMw8=
1,-5,MVzZDAmDX4Ctlo4thsLw8D7p/24=,w3bvAsD5hEnHXocPh5s/T6BzEDk=
1,-3,MVzZDAmDX4Ctlo4thsLw8D7p/24=,LQpxlQuLwVt5rlnnNbXOYzWY6Vs=
1,-4,MVzZDAmDX4Ctlo4thsLw8D7p/24=,2bwG6pR68BcD3HT7zz4n9Db3b6s=
1,-1,MVzZDAmDX4Ctlo4thsLw8D7p/24=,A3JHJyfw1m4oNQODpYjSrkQIXvQ=
1,-2,MVzZDAmDX4Ctlo4thsLw8D7p/24=,IT/LiwP5zwGFrEwYVlsa4Ji9QhQ=
0,-5,MVzZDAmDX4Ctlo4thsLw8D7p/24=,w3bvAsD5hEnHXocPh5s/T6BzEDk=
0,-4,MVzZDAmDX4Ctlo4thsLw8D7p/24=,oqRv8G6HJIRMKjfPFrfEElA7jjQ=
0,-3,MVzZDAmDX4Ctlo4thsLw8D7p/24=,c7KSSohyxfC+zX89vkD6X6jAbeg=
0,-2,MVzZDAmDX4Ctlo4thsLw8D7p/24=,WY2QoclF32SQerJVxfcV327GNkU=
0,-1,MVzZDAmDX4Ctlo4thsLw8D7p/24=,Uqjjzflom3oDjNcjDQH0rIImXiw=
